,,Ralph Shearer Northam,"Earl Walker Jackson, Sr.",Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,,,
Precinct,502 - North Clintwood,160,302,1,463,0
Precinct,Ab - Central Absentee Precinct,124,138,0,262,0
Precinct,Provisional,0,0,0,0,0
Locality,Dinwiddie County,4091,3205,19,7315,0
Precinct,101 - White Oak,137,186,0,323,0
Precinct,102 - Rocky Run,197,245,0,442,0
Precinct,103 - Church Road,248,448,2,698,0
Precinct,201 - Rohoic,211,124,2,337,0
Precinct,202 - Sutherland,482,494,2,978,0
Precinct,301 - Reams,146,171,0,317,0
Precinct,302 - New Hope,267,254,2,523,0
Precinct,303 - Little Zion,519,237,2,758,0
Precinct,401 - Dinwiddie,414,344,3,761,0
Precinct,402 - Mckenney,257,191,3,451,0
Precinct,403 - Cherry Hill,222,101,0,323,0
Precinct,501 - Edgehill,104,26,0,130,0
Precinct,502 - Chesdin,737,275,3,1015,0
Precinct,Ab - Central Absentee Precinct,150,109,0,259,0
Precinct,Provisional,0,0,0,0,0
Locality,Emporia City,1070,504,2,1576,0
Precinct,101 - Precinct 1-1,203,64,0,267,0
Precinct,201 - Precinct 2-1,126,17,0,143,0
Precinct,301 - Precinct 3-1,141,100,1,242,0
Precinct,401 - Precinct 4-1,182,120,0,302,0
Precinct,501 - Precinct 5-1,127,17,0,144,0
Precinct,601 - District 6,162,124,1,287,0
Precinct,701 - District 7,129,62,0,191,0
Precinct,Provisional,0,0,0,0,0
Locality,Essex County,1669,1372,3,3044,0
Precinct,101 - Greater Tappahannock,366,288,3,657,0
Precinct,201 - North,466,214,0,680,0
Precinct,301 - South,366,427,0,793,0
Precinct,401 - Central,377,368,0,745,0
Precinct,Ab - Central Absentee Precinct,94,74,0,168,0
Precinct,Provisional,0,1,0,1,0
Locality,Fairfax City,4355,2661,27,7043,0
Precinct,1 - One,576,343,5,924,0
Precinct,2 - Two,642,427,7,1076,0
Precinct,3 - Three,880,512,6,1398,0
Precinct,4 - Four,736,423,3,1162,0
Precinct,5 - Five,623,372,3,998,0
Precinct,6 - Six,551,358,2,911,0
Precinct,Ab - Central Absentee Precinct,344,221,1,566,0
Precinct,Provisional,3,5,0,8,0
Locality,Fairfax County,192855,108222,1173,302250,0
Precinct,104 - Chapel (CD 11),760,479,6,1245,0
Precinct,105 - Fairview (CD 11),1281,821,5,2107,0
Precinct,106 - Heritage (CD 11),853,306,3,1162,0
Precinct,108 - Kings Park (CD 11),702,472,8,1182,0
Precinct,109 - Little Run (CD 11),1045,610,3,1658,0
Precinct,110 - North Springfield (CD 11),1013,651,2,1666,0
Precinct,113 - Canterbury (CD 11),1309,765,11,2085,0
Precinct,115 - Ravensworth (CD 11),474,340,4,818,0
Precinct,116 - Wakefield (CD 11),792,418,4,1214,0
Precinct,117 - Woodson (CD 11),760,528,7,1295,0
Precinct,118 - Lake Braddock (CD 11),1019,544,7,1570,0
Precinct,119 - Laurel (CD 11),1155,755,11,1921,0
Precinct,120 - Sideburn (CD 11),892,799,6,1697,0
Precinct,121 - Villa (CD 11),493,352,7,852,0
Precinct,123 - Robinson (CD 11),1088,703,11,1802,0
Precinct,125 - Signal Hill (CD 11),1001,542,5,1548,0
Precinct,126 - Bonnie Brae (CD 11),649,353,6,1008,0
Precinct,127 - Burke Centre (CD 11),1063,661,4,1728,0
Precinct,128 - Cardinal (CD 11),608,377,10,995,0
Precinct,129 - Keene Mill (CD 11),470,286,9,765,0
Precinct,130 - Terra Centre (CD 11),700,425,2,1127,0
Precinct,131 - Eagle View (CD 11),799,508,2,1309,0
Precinct,132 - Monument (CD 11),710,416,1,1127,0
Precinct,133 - Danbury (CD 11),199,111,2,312,0
Precinct,134 - University (CD 11),620,184,10,814,0
Precinct,202 - Flint Hill (CD 11),900,641,5,1546,0
Precinct,203 - Floris (CD 11),1065,675,4,1744,0
Precinct,204 - Madison (CD 11),253,100,1,354,0
Precinct,208 - Reston #1 (CD 11),816,252,1,1069,0
Precinct,209 - Reston #2 (CD 11),1060,331,6,1397,0
Precinct,213 - Vienna #1 (CD 11),1198,661,7,1866,0
Precinct,214 - Vienna #2 (CD 11),991,526,9,1526,0
Precinct,216 - Vienna #4 (CD 11),468,217,4,689,0
Precinct,218 - Vienna #6 (CD 11),728,309,3,1040,0
Precinct,219 - Westbriar (CD 11),1003,573,2,1578,0
Precinct,220 - Dogwood (CD 11),1099,426,4,1529,0
Precinct,221 - Hunters Woods (CD 11),943,440,4,1387,0
Precinct,222 - Reston #3 (CD 11),810,213,3,1026,0
Precinct,223 - Glade (CD 11),1325,426,6,1757,0
Precinct,224 - South Lakes (CD 11),1595,503,4,2102,0
Precinct,225 - Terraset (CD 11),1079,350,6,1435,0
Precinct,226 - Wolftrap (CD 11),1123,679,6,1808,0
Precinct,227 - Sunrise Valley (CD 11),582,316,6,904,0
Precinct,229 - Fox Mill (CD 10),1401,906,8,2315,0
Precinct,233 - North Point (CD 11),1311,720,7,2038,0
Precinct,234 - Aldrin (CD 11),1392,714,6,2112,0
Precinct,235 - Frying Pan (CD 11),752,317,6,1075,0
Precinct,236 - Stuart (CD 11),412,215,2,629,0
Precinct,237 - Mcnair (CD 11),682,318,1,1001,0
Precinct,238 - Cameron Glen (CD 11),693,409,2,1104,0
Precinct,240 - Colvin (CD 10),569,514,3,1086,0
Precinct,301 - Chain Bridge (CD 10),818,548,3,1369,0
Precinct,302 - Chesterbrook (CD 8),774,457,9,1240,0
Precinct,303 - Churchill (CD 10),457,261,4,722,0
Precinct,304 - Cooper (CD 10),522,426,7,955,0
Precinct,305 - El Nido (CD 8),732,340,5,1077,0
Precinct,306 - Great Falls (CD 10),561,468,5,1034,0
Precinct,307 - Haycock (CD 8),804,417,7,1228,0
Precinct,309 - Kenmore (CD 10),910,625,4,1539,0
Precinct,310 - Kirby (CD 8),615,309,4,928,0
Precinct,311 - Langley (CD 10),584,438,3,1025,0
Precinct,312 - Longfellow (CD 8),772,392,6,1170,0
Precinct,314 - Mclean (CD 10),699,381,6,1086,0
Precinct,315 - Pimmit (CD 8),810,383,4,1197,0
Precinct,316 - Salona #1 (CD 8),313,160,3,476,0
Precinct,317 - Westhampton (CD 8),703,339,13,1055,0
Precinct,318 - Westmoreland (CD 8),469,223,4,696,0
Precinct,319 - Herndon #1 (CD 11),1015,621,9,1645,0
Precinct,320 - Herndon #2 (CD 11),1053,487,8,1548,0
Precinct,321 - Clearview (CD 10),1233,803,9,2045,0
Precinct,322 - Forestville (CD 10),725,707,4,1436,0
Precinct,323 - Shouse (CD 10),657,409,3,1069,0
Precinct,324 - Herndon #3 (CD 11),894,414,10,1318,0
Precinct,325 - Hutchison (CD 11),549,194,2,745,0
Precinct,327 - Sugarland (CD 10),871,586,8,1465,0
Precinct,328 - Hickory (CD 10),782,591,7,1380,0
Precinct,329 - Seneca (CD 10),822,677,3,1502,0
Precinct,331 - Spring Hill (CD 10),629,456,6,1091,0
Precinct,332 - Coates (CD 11),589,200,5,794,0
Precinct,333 - Salona #2 (CD 8),494,290,2,786,0
Precinct,401 - Bush Hill (CD 8),900,525,8,1433,0
Precinct,402 - Cameron (CD 8),299,164,2,465,0
Precinct,404 - Franconia (CD 8),840,384,5,1229,0
Precinct,405 - Groveton (CD 8),492,155,4,651,0
Precinct,406 - Hayfield (CD 8),664,510,9,1183,0
Precinct,408 - Mount Eagle (CD 8),733,214,4,951,0
Precinct,409 - Pioneer (CD 8),1181,509,5,1695,0
Precinct,410 - Rose Hill (CD 8),1121,625,5,1751,0
Precinct,411 - Virginia Hills (CD 8),642,302,1,945,0
Precinct,413 - Fairfield (CD 8),514,102,0,616,0
Precinct,415 - Crestwood (CD 8),591,361,3,955,0
Precinct,417 - Garfield (CD 8),732,391,1,1124,0
Precinct,418 - Lynbrook (CD 8),434,232,1,667,0
Precinct,419 - Lane (CD 8),929,342,0,1271,0
Precinct,420 - Villages (CD 8),1100,478,8,1586,0
Precinct,421 - Kingstowne (CD 8),883,381,4,1268,0
Precinct,422 - Van Dorn (CD 8),877,396,6,1279,0
Precinct,423 - Clermont (CD 8),748,405,6,1159,0
Precinct,424 - Huntley (CD 8),851,392,8,1251,0
Precinct,426 - Greenspring (CD 11),799,395,5,1199,0
Precinct,427 - Island Creek (CD 8),738,323,2,1063,0
Precinct,428 - Pinewood (CD 8),768,193,2,963,0
Precinct,429 - Hybla Valley (CD 8),797,180,2,979,0
Precinct,501 - Baileys (CD 8),861,280,2,1143,0
Precinct,502 - Barcroft (CD 11),482,195,4,681,0
Precinct,503 - Belvedere (CD 11),622,213,0,835,0
Precinct,504 - Bristow (CD 11),581,254,1,836,0
Precinct,505 - Glen Forest (CD 8),662,238,1,901,0
Precinct,506 - Holmes (CD 8),293,65,2,360,0
Precinct,506 - Holmes (CD 11),390,116,1,507,0
Precinct,507 - Lincolnia (CD 8),839,279,7,1125,0
Precinct,508 - Masonville (CD 11),832,375,9,1216,0
Precinct,509 - Plaza (CD 8),347,67,1,415,0
Precinct,510 - Parklawn (CD 8),607,279,2,888,0
Precinct,511 - Ravenwood (CD 11),843,326,4,1173,0
Precinct,512 - Sleepy Hollow (CD 11),478,205,6,689,0
Precinct,513 - Saint Albans (CD 8),286,131,2,419,0
Precinct,513 - Saint Albans (CD 11),525,226,1,752,0
Precinct,515 - Westlawn (CD 8),455,198,2,655,0
Precinct,516 - Weyanoke (CD 8),737,290,3,1030,0
Precinct,517 - Willston (CD 8),418,160,3,581,0
Precinct,518 - Columbia (CD 11),671,360,6,1037,0
Precinct,519 - Hummer (CD 11),473,257,6,736,0
Precinct,520 - Skyline (CD 8),854,219,4,1077,0
Precinct,521 - Brook Hill (CD 8),508,306,2,816,0
Precinct,522 - Camelot (CD 11),483,307,4,794,0
Precinct,523 - Poe (CD 8),708,351,8,1067,0
Precinct,525 - Walnut Hill (CD 8),907,388,5,1300,0
Precinct,526 - Bren Mar (CD 8),899,297,4,1200,0
Precinct,527 - Edsall (CD 8),570,281,2,853,0
Precinct,528 - Ridgelea (CD 11),384,222,0,606,0
Precinct,601 - Belle Haven (CD 8),585,389,8,982,0
Precinct,602 - Belleview (CD 8),726,340,3,1069,0
Precinct,604 - Bucknell (CD 8),934,317,2,1253,0
Precinct,605 - Fort Hunt (CD 8),710,515,5,1230,0
Precinct,606 - Hollin Hall (CD 8),890,484,15,1389,0
Precinct,607 - Huntington (CD 8),985,391,3,1379,0
Precinct,608 - Kirkside (CD 8),799,244,3,1046,0
Precinct,609 - Marlan (CD 8),680,408,9,1097,0
Precinct,610 - Sherwood (CD 8),618,251,5,874,0
Precinct,611 - Stratford (CD 8),976,581,8,1565,0
Precinct,612 - Waynewood (CD 8),457,337,4,798,0
Precinct,613 - Westgate (CD 8),826,837,11,1674,0
Precinct,614 - Riverside (CD 8),610,457,7,1074,0
Precinct,615 - Woodley (CD 8),721,467,6,1194,0
Precinct,616 - Gunston (CD 8),563,487,3,1053,0
Precinct,617 - Lorton (CD 8),565,166,1,732,0
Precinct,618 - Newington (CD 11),1176,747,7,1930,0
Precinct,619 - Belvoir (CD 8),596,365,4,965,0
Precinct,621 - Grosvenor (CD 8),530,205,4,739,0
Precinct,622 - Lorton Station (CD 8),854,274,3,1131,0
Precinct,623 - Alban (CD 8),689,357,3,1049,0
Precinct,625 - Lorton Center (CD 8),494,279,2,775,0
Precinct,626 - Saratoga (CD 8),908,575,6,1489,0
Precinct,627 - Woodlawn (CD 8),840,297,3,1140,0
Precinct,628 - Laurel Hill (CD 11),876,358,6,1240,0
Precinct,629 - South County (CD 11),675,537,4,1216,0
Precinct,701 - Blake (CD 11),1153,574,4,1731,0
Precinct,703 - Fort Buffalo (CD 8),417,124,3,544,0
Precinct,704 - Freedom Hill (CD 11),608,337,3,948,0
Precinct,705 - Graham - Greenway (CD 8),1050,401,4,1455,0
Precinct,707 - Mantua (CD 11),706,363,1,1070,0
Precinct,708 - Marshall (CD 8),1242,496,6,1744,0
Precinct,709 - Mosby (CD 11),837,338,6,1181,0
Precinct,710 - Pine Spring (CD 8),703,252,14,969,0
Precinct,711 - Price (CD 11),622,317,7,946,0
Precinct,712 - Shreve (CD 8),546,218,1,765,0
Precinct,713 - Timber Lane (CD 8),872,321,6,1199,0
Precinct,714 - Walker (CD 11),847,428,4,1279,0
Precinct,717 - Woodburn (CD 11),564,245,2,811,0
Precinct,718 - Pine Ridge (CD 11),580,327,5,912,0
Precinct,719 - Stenwood (CD 11),356,174,0,530,0
Precinct,720 - Thoreau (CD 11),583,321,4,908,0
Precinct,721 - Merrifield (CD 11),890,377,9,1276,0
Precinct,726 - Magarity (CD 8),838,375,7,1220,0
Precinct,727 - Oakton (CD 11),767,509,2,1278,0
Precinct,729 - Nottoway (CD 11),1027,479,9,1515,0
Precinct,730 - Penderbrook (CD 11),754,475,2,1231,0
Precinct,731 - Tysons (CD 11),556,311,2,869,0
Precinct,732 - Oak Marr (CD 11),923,639,3,1565,0
Precinct,733 - Kilmer (CD 11),1054,475,4,1533,0
Precinct,734 - Hunters Branch (CD 11),476,214,2,692,0
Precinct,801 - Burke (CD 11),1141,611,6,1758,0
Precinct,802 - Cedar Lake (CD 11),277,146,2,425,0
Precinct,803 - Clifton (CD 10),876,1027,4,1907,0
Precinct,804 - Colchester (CD 10),404,426,2,832,0
Precinct,805 - Fairfax Station (CD 10),420,384,3,807,0
Precinct,806 - Sydenstricker (CD 11),819,640,5,1464,0
Precinct,807 - Hunt Valley (CD 11),588,455,5,1048,0
Precinct,811 - Pohick (CD 11),551,279,3,833,0
Precinct,812 - Valley (CD 11),726,523,3,1252,0
Precinct,815 - Woodyard (CD 10),638,631,2,1271,0
Precinct,824 - Orange (CD 11),1082,880,8,1970,0
Precinct,825 - Cherry Run (CD 11),780,547,7,1334,0
Precinct,827 - Irving (CD 11),773,472,6,1251,0
Precinct,833 - White Oaks (CD 11),788,439,11,1238,0
Precinct,838 - Sangster (CD 10),624,509,4,1137,0
Precinct,839 - Silverbrook (CD 10),870,766,7,1643,0
Precinct,840 - West Springfield (CD 11),861,554,5,1420,0
Precinct,841 - Popes Head (CD 10),352,430,3,785,0
Precinct,842 - Parkway (CD 11),617,476,3,1096,0
Precinct,843 - Fair Lakes (CD 11),717,484,4,1205,0
Precinct,844 - Centerpointe (CD 11),561,276,3,840,0
Precinct,845 - Fountainhead (CD 10),880,886,10,1776,0
Precinct,846 - Greenbriar East (CD 11),729,469,1,1199,0
Precinct,847 - Greenbriar West (CD 10),554,435,4,993,0
Precinct,848 - Fair Oaks (CD 11),634,374,5,1013,0
Precinct,849 - Newgate North (CD 10),427,344,0,771,0
Precinct,850 - South Run (CD 10),794,689,4,1487,0
Precinct,851 - Willow Springs (CD 11),557,563,6,1126,0
Precinct,854 - Newgate South (CD 10),679,776,9,1464,0
Precinct,901 - Centre Ridge (CD 11),840,503,4,1347,0
Precinct,902 - Brookfield (CD 10),819,522,3,1344,0
Precinct,903 - Cub Run (CD 10),934,696,4,1634,0
Precinct,904 - Stonecroft (CD 10),336,330,3,669,0
Precinct,905 - Franklin (CD 10),264,204,1,469,0
Precinct,908 - Kinross East (CD 10),631,481,2,1114,0
Precinct,909 - Kinross West (CD 10),604,449,3,1056,0
Precinct,910 - London Towne #1 (CD 11),789,412,5,1206,0
Precinct,911 - Navy (CD 10),891,578,2,1471,0
Precinct,913 - Rocky Run (CD 10),992,809,5,1806,0
Precinct,914 - Vale (CD 10),645,461,6,1112,0
Precinct,915 - Virginia Run (CD 10),575,703,6,1284,0
Precinct,916 - Waples Mill (CD 10),1256,925,7,2188,0
Precinct,917 - Stone North (CD 10),462,305,4,771,0
Precinct,918 - Centreville (CD 11),859,554,4,1417,0
Precinct,919 - Green Trails (CD 11),827,515,4,1346,0
Precinct,920 - Chantilly (CD 10),649,421,4,1074,0
Precinct,921 - Deer Park (CD 10),724,724,5,1453,0
Precinct,923 - Bull Run (CD 10),448,549,2,999,0
Precinct,924 - London Towne #2 (CD 11),153,50,0,203,0
Precinct,925 - Old Mill (CD 10),425,303,3,731,0
Precinct,926 - Powell (CD 11),777,471,3,1251,0
Precinct,927 - Lees Corner #1 (CD 10),444,281,3,728,0
Precinct,928 - Poplar Tree (CD 10),647,565,6,1218,0
Precinct,929 - Difficult Run (CD 10),172,169,1,342,0
Precinct,930 - Lees Corner #2 (CD 10),567,421,2,990,0
Precinct,931 - Carson (CD 10),504,310,1,815,0
Precinct,932 - Stone South (CD 10),314,208,3,525,0
Precinct,933 - Compton (CD 11),163,110,1,274,0
Precinct,Ab - Central Absentee Precinct (CD 10),3959,2781,26,6766,0
Precinct,Ab - Central Absentee Precinct (CD 11),7857,3601,42,11500,0
Precinct,Ab - Central Absentee Precinct (CD 8),5277,1867,20,7164,0
Precinct,Provisional (CD 10),34,18,0,52,0
Precinct,Provisional (CD 11),68,42,0,110,0
Precinct,Provisional (CD 8),67,35,0,102,0
Locality,Falls Church City,3695,1159,20,4874,0
Precinct,1 - First Ward,1116,374,9,1499,0
Precinct,2 - Second Ward,828,244,6,1078,0
Precinct,3 - Third Ward,1150,395,3,1548,0
Precinct,Ab - Central Absentee Precinct,594,144,2,740,0
Precinct,Provisional,7,2,0,9,0
Locality,Fauquier County,8468,12267,51,20786,0
Precinct,101 - Kettle Run (CD 5),211,354,2,567,0
Precinct,102 - Catlett (CD 1),371,824,1,1196,0
Precinct,103 - Casanova (CD 5),247,320,0,567,0
Precinct,104 - Lois (CD 1),159,376,1,536,0
Precinct,105 - Opal (CD 5),158,352,1,511,0
Precinct,106 - Baldwin Ridge (CD 5),282,443,1,726,0
Precinct,201 - Courthouse (CD 5),588,711,4,1303,0
Precinct,202 - Airlie (CD 5),496,646,1,1143,0
Precinct,203 - Warrenton (CD 5),593,633,4,1230,0
Precinct,301 - Morrisville (CD 1),274,517,3,794,0
Precinct,302 - Remington (CD 5),383,657,2,1042,0
Precinct,303 - Bealeton (CD 1),436,747,2,1185,0
Precinct,401 - Marshall (CD 5),489,689,2,1180,0
Precinct,402 - Leeds (CD 5),576,522,4,1102,0
Precinct,403 - Waterloo (CD 5),601,866,0,1467,0
Precinct,404 - Springs Valley (CD 5),255,336,1,592,0
Precinct,501 - The Plains (CD 5),535,449,8,992,0
Precinct,502 - New Baltimore (CD 5),407,717,3,1127,0
Precinct,503 - Broad Run (CD 5),434,685,2,1121,0
Precinct,504 - Vint Hill (CD 5),557,910,5,1472,0
Precinct,Ab - Central Absentee Precinct (CD 1),27,60,0,87,0
Precinct,Ab - Central Absentee Precinct (CD 5),387,450,4,841,0
Precinct,Provisional (CD 1),0,1,0,1,0
Precinct,Provisional (CD 5),2,2,0,4,0
Locality,Floyd County,1959,2516,8,4483,0
Precinct,101 - Locust Grove,351,504,1,856,0
Precinct,201 - Little River,440,485,2,927,0
Precinct,301 - Courthouse,433,424,2,859,0
Precinct,401 - Burks Fork,337,463,2,802,0
Precinct,501 - Indian Valley,258,511,0,769,0
Precinct,Ab - Central Absentee Precinct,139,127,1,267,0
Precinct,Provisional,1,2,0,3,0
Locality,Fluvanna County,3699,4034,15,7748,0
Precinct,101 - Palmyra,730,747,2,1479,0
Precinct,201 - Columbia,537,605,1,1143,0
Precinct,301 - Fork Union,586,526,3,1115,0
Precinct,401 - Cunningham,598,913,5,1516,0
Precinct,501 - Rivanna,940,910,4,1854,0
Precinct,Ab - Central Absentee Precinct,307,330,0,637,0
Precinct,Provisional,1,3,0,4,0
Locality,Franklin City,1526,752,6,2284,0
Precinct,101 - Precinct 1-1,262,288,1,551,0
Precinct,201 - Precinct 2-1,221,206,3,430,0
Precinct,301 - Precinct 3-1,301,31,0,332,0
Precinct,401 - Precinct 4-1,223,22,1,246,0
Precinct,501 - Precinct 5-1,231,13,0,244,0
Precinct,601 - Precinct 6-1,227,159,1,387,0
Precinct,Ab - Central Absentee Precinct,61,32,0,93,0
Precinct,Provisional,0,1,0,1,0
Locality,Franklin County,6513,9360,35,15908,0
Precinct,102 - Burnt Chimney,361,688,2,1051,0
Precinct,103 - Scruggs,670,1282,8,1960,0
Precinct,201 - Glade Hill,353,513,3,869,0
Precinct,202 - Penhook,311,476,1,788,0
Precinct,203 - Hodgesville,58,80,0,138,0
Precinct,204 - Dudley,233,327,2,562,0
Precinct,301 - Snow Creek,194,257,1,452,0
Precinct,302 - Fork Mountain,148,213,2,363,0
Precinct,303 - Sontag,380,324,0,704,0
Precinct,304 - Dickinson,213,142,0,355,0
Precinct,401 - Henry,179,443,1,623,0
Precinct,402 - Ferrum,173,221,0,394,0
Precinct,403 - Endicott,160,244,2,406,0
Precinct,501 - Waidsboro,216,279,1,496,0
Precinct,502 - Callaway,260,423,3,686,0
Precinct,503 - Bowmans,153,237,0,390,0
Precinct,504 - Gogginsville,226,394,1,621,0
Precinct,601 - Boones Mill,377,585,3,965,0
Precinct,602 - Bonbrook,310,480,2,792,0
Precinct,603 - Coopers Cove,200,421,0,621,0
Precinct,701 - Rocky Mount East,417,415,1,833,0
Precinct,702 - Rocky Mount West,338,295,1,634,0
Precinct,703 - Rocky Mount South,297,262,1,560,0
Precinct,Ab - Central Absentee Precinct,284,359,0,643,0
Precinct,Provisional,2,0,0,2,0
Locality,Frederick County,7328,12890,52,20270,0
Precinct,101 - Russells,265,613,1,879,0
Precinct,102 - Gore,283,580,2,865,0
Precinct,103 - Kernstown,476,761,3,1240,0
Precinct,104 - Cedar Creek,218,423,1,642,0
Precinct,201 - Gainesborough,155,420,3,578,0
Precinct,202 - Albin,354,604,1,959,0
Precinct,203 - Redland,346,731,3,1080,0
Precinct,204 - Nain,352,638,1,991,0
Precinct,301 - Clear Brook,179,368,1,548,0
Precinct,302 - Neff's Town,349,533,1,883,0
Precinct,303 - White Hall,489,856,2,1347,0
Precinct,401 - Carpers Valley,442,642,3,1087,0
Precinct,402 - Shenandoah,179,363,1,543,0
Precinct,403 - Parkin's Mill,294,570,2,866,0
Precinct,404 - Armel,330,614,1,945,0
Precinct,501 - Stephens City,394,607,5,1006,0
Precinct,502 - Newtown,379,706,5,1090,0
Precinct,503 - Canterburg,377,633,6,1016,0
Precinct,601 - Millbrook,260,443,4,707,0
Precinct,602 - Ash Hollow,371,510,2,883,0
Precinct,603 - Greenwood,558,830,1,1389,0
Precinct,Ab - Central Absentee Precinct,275,441,3,719,0
Precinct,Provisional,3,4,0,7,0
Locality,Fredericksburg City,3844,2107,17,5968,0
Precinct,101 - Precinct 1 - District One,783,604,2,1389,0
Precinct,201 - Precinct 1 - District Two,1150,511,4,1665,0
Precinct,301 - Precinct 1 - District Three,807,573,6,1386,0
Precinct,401 - Precinct 1 - District Four,632,166,0,798,0
Precinct,402 - Precinct 2 - District Four,264,129,4,397,0
Precinct,Ab - Central Absentee Precinct,205,115,1,321,0
Precinct,Provisional,3,9,0,12,0
Locality,Galax City,544,706,3,1253,0
Precinct,1 - East,235,306,2,543,0
Precinct,2 - North,152,186,0,338,0
Precinct,3 - South,128,177,1,306,0
Precinct,Ab - Central Absentee Precinct,29,37,0,66,0
Precinct,Provisional,0,0,0,0,0
Locality,Giles County,2106,2658,7,4771,0
Precinct,101 - Glen Lyn,26,35,0,61,0
Precinct,102 - Rich Creek,89,183,0,272,0
Precinct,103 - Narrows,343,445,3,791,0
Precinct,201 - Pearisburg,513,690,0,1203,0
Precinct,202 - Staffordsville,78,137,0,215,0
Precinct,203 - White Gate,44,105,0,149,0
Precinct,301 - Eggleston,180,208,2,390,0
Precinct,302 - Pembroke,425,474,1,900,0
Precinct,303 - Newport,303,248,1,552,0
Precinct,Ab - Central Absentee Precinct,105,132,0,237,0
Precinct,Provisional,0,1,0,1,0
Locality,Gloucester County,4738,6343,15,11096,0
Precinct,101 - Harcum,341,446,1,788,0
Precinct,102 - Salem,253,382,0,635,0
Precinct,103 - Peasley,166,346,1,513,0
Precinct,201 - Courthouse,432,460,2,894,0
Precinct,202 - Botetourt,558,704,0,1262,0
Precinct,301 - White Marsh,403,579,4,986,0
Precinct,302 - Roanes,478,701,0,1179,0
Precinct,401 - Hayes,405,566,1,972,0
Precinct,402 - Sarahs Creek,474,529,2,1005,0
Precinct,501 - Achilles,606,931,4,1541,0
Precinct,502 - Walker,433,480,0,913,0
Precinct,Ab - Central Absentee Precinct,187,216,0,403,0
Precinct,Provisional,2,3,0,5,0
Locality,Goochland County,4262,4669,53,8984,0
Precinct,101 - Fife,286,299,3,588,0
Precinct,102 - Hadensville,439,504,4,947,0
Precinct,201 - Three Square,182,105,0,287,0
Precinct,202 - Sandy Hook,635,606,6,1247,0
Precinct,301 - Goochland Court House 1,423,422,5,850,0
Precinct,302 - Goochland Court House 2,151,211,3,365,0
Precinct,401 - Shallow Well,448,399,8,855,0
Precinct,402 - Centerville,478,658,4,1140,0
Precinct,501 - Manakin,635,785,8,1428,0
Precinct,502 - Blair Road,381,419,8,808,0
Precinct,Ab - Central Absentee Precinct,204,260,4,468,0
Precinct,Provisional,0,1,0,1,0
Locality,Grayson County,1709,2962,0,4671,0
Precinct,101 - Bridle Creek,91,114,0,205,0
Precinct,102 - Flatridge,52,78,0,130,0
Precinct,103 - Grant,95,123,0,218,0
Precinct,104 - Mouth Of Wilson,53,78,0,131,0
Precinct,105 - Mount Rogers,43,107,0,150,0
Precinct,106 - Rugby,54,99,0,153,0
Precinct,107 - Troutdale,27,77,0,104,0
Precinct,108 - Comers Rock,53,99,0,152,0
Precinct,202 - Elk Creek,114,182,0,296,0
Precinct,203 - Independence,322,530,0,852,0
Precinct,301 - Baywood,161,305,0,466,0
Precinct,302 - Fairview,176,394,0,570,0
Precinct,401 - Fries,107,134,0,241,0
Precinct,402 - Providence,157,340,0,497,0
Precinct,403 - Oldtown,94,130,0,224,0
Precinct,Ab - Central Absentee Precinct,110,172,0,282,0
Locality,Greene County,1905,3301,19,5225,0
Precinct,101 - Dyke,162,343,0,505,0
Precinct,102 - Swift Run,209,405,2,616,0
Precinct,201 - Ruckersville,442,652,7,1101,0
Precinct,301 - Stanardsville,397,791,3,1191,0
Precinct,401 - Midway,564,908,6,1478,0
Precinct,Ab - Central Absentee Precinct,131,200,1,332,0
Precinct,Provisional,0,2,0,2,0
Locality,Greensville County,1943,879,3,2825,0
Precinct,101 - Precinct 1-a,211,79,1,291,0
Precinct,102 - Precinct 1-b,71,48,0,119,0
Precinct,103 - Precinct 1-c,139,25,0,164,0
Precinct,201 - Precinct 2-a,287,81,0,368,0
Precinct,202 - Precinct 2-b,239,182,0,421,0
Precinct,302 - Precinct 3-a,564,224,2,790,0
Precinct,401 - Precinct 4-a,119,88,0,207,0
Precinct,402 - Precinct 4-b,231,85,0,316,0
Precinct,403 - Precinct 4-c,81,66,0,147,0
Precinct,Provisional,1,1,0,2,0
Locality,Halifax County,4722,4764,20,9506,0
Precinct,101 - Childrey,214,214,1,429,0
Precinct,102 - Liberty,114,99,0,213,0
Precinct,103 - Republican Grove,237,181,1,419,0
Precinct,201 - Clays Mill,146,189,2,337,0
Precinct,202 - Crossroads,161,141,0,302,0
Precinct,203 - Clover,257,199,0,456,0
Precinct,302 - Meadville,138,61,0,199,0
Precinct,304 - Vernon Hill,172,163,2,337,0
Precinct,305 - Sinai,382,206,1,589,0
Precinct,401 - Courthouse,390,263,1,654,0
Precinct,403 - Center,266,382,1,649,0
Precinct,502 - Dan River,312,465,0,777,0
