,,Terence Richard McAuliffe,"Kenneth Thomas Cuccinelli, II",Robert Christopher Sarvis,Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,Libertarian,,,
State,Virginia,1069789,1013354,146084,11844,2241071,0
Precinct,Ab - Central Absentee Precinct (CD 3),1166,136,79,9,1390,0
Precinct,Ab - Central Absentee Precinct (CD 7),298,178,38,12,526,0
Locality,Accomack County,3806,4879,382,19,9086,0
Precinct,101 - Chincoteague,346,678,37,1,1062,0
Precinct,201 - Atlantic,125,329,22,0,476,0
Precinct,202 - Greenbackville,171,352,18,1,542,0
Precinct,301 - Oak Hall,334,300,16,0,650,0
Precinct,401 - Bloxom,82,215,13,0,310,0
Precinct,402 - Parksley,136,303,27,0,466,0
Precinct,403 - Saxis,26,63,5,1,95,0
Precinct,501 - Mappsville,177,138,11,0,326,0
Precinct,502 - Rue,213,75,10,0,298,0
Precinct,601 - Accomac,302,389,26,1,718,0
Precinct,602 - Tangier,14,146,2,1,163,0
Precinct,701 - Onancock,386,447,48,5,886,0
Precinct,702 - Onley,186,208,17,2,413,0
Precinct,801 - Bobtown,156,254,31,3,444,0
Precinct,802 - Melfa,263,221,13,2,499,0
Precinct,803 - Wachapreague,114,220,17,0,351,0
Precinct,901 - Painter,609,382,44,1,1036,0
Precinct,Ab - Central Absentee Precinct,166,159,25,1,351,0
Precinct,Provisional,0,0,0,0,0,0
Locality,Albemarle County,19039,12408,3279,362,35088,0
Precinct,101 - Woodbrook,767,561,137,17,1482,0
Precinct,103 - Branchlands,341,138,47,3,529,0
Precinct,104 - Agnor-hurt,680,290,87,8,1065,0
Precinct,105 - Dunlora,775,438,130,8,1351,0
Precinct,106 - Northside,688,631,133,11,1463,0
Precinct,201 - Jack Jouett,556,424,94,11,1085,0
Precinct,202 - University Hall,719,240,95,10,1064,0
Precinct,203 - Georgetown,684,211,95,8,998,0
Precinct,204 - Belfield,345,231,65,10,651,0
Precinct,301 - Ivy,1230,713,218,27,2188,0
Precinct,302 - Red Hill,801,477,125,12,1415,0
Precinct,304 - East Ivy,294,216,63,17,590,0
Precinct,305 - Country Green,610,347,111,9,1077,0
Precinct,306 - Porters,402,214,47,4,667,0
Precinct,307 - Yellow Mountain,167,134,35,3,339,0
Precinct,401 - Scottsville,309,345,81,5,740,0
Precinct,402 - Monticello,296,269,84,4,653,0
Precinct,405 - Cale,1263,471,177,12,1923,0
Precinct,406 - Stone Robinson,620,784,151,29,1584,0
Precinct,501 - Keswick,355,266,58,3,682,0
Precinct,502 - Stony Point,384,334,87,8,813,0
Precinct,503 - Hollymead,595,469,129,15,1208,0
Precinct,504 - Free Bridge,997,550,146,23,1716,0
Precinct,506 - Baker-butler,731,649,160,13,1553,0
Precinct,601 - Crozet,1057,677,192,17,1943,0
Precinct,602 - Free Union,349,287,63,6,705,0
Precinct,603 - Earlysville,752,717,167,18,1654,0
Precinct,604 - Brownsville,1009,712,206,17,1944,0
Precinct,Ab - Central Absentee Precinct,1243,601,96,34,1974,0
Precinct,Provisional,20,12,0,0,32,0
Locality,Alexandria City,29584,9405,2029,200,41218,0
Precinct,101 - Ladrey Senior Building,644,293,49,8,994,0
Precinct,102 - City Hall,761,402,93,7,1263,0
Precinct,103 - Lyles Crouch School,1159,499,102,10,1770,0
Precinct,104 - Durant Center,1216,355,92,8,1671,0
Precinct,105 - Lee Center,1038,340,106,4,1488,0
Precinct,106 - Cora Kelly Center,1213,256,64,5,1538,0
Precinct,107 - Mt Vernon Recreation Center,1608,360,112,16,2096,0
Precinct,108 - George Washington Middle Sch,1493,330,101,9,1933,0
Precinct,109 - Fire Department Headquarters,1108,415,117,8,1648,0
Precinct,201 - Maury School,1126,327,67,15,1535,0
Precinct,202 - George Mason School,960,461,86,11,1518,0
Precinct,203 - Agudas Achim Synagogue,1059,284,95,6,1444,0
Precinct,204 - Blessed Sacrament Church,982,398,83,7,1470,0
Precinct,205 - Douglas Macarthur School,1101,469,90,14,1674,0
Precinct,206 - Chinquapin Park Recreation Ctr,853,313,39,7,1212,0
Precinct,207 - Temple Beth El Synagogue,1174,488,83,14,1759,0
Precinct,208 - Nova Arts Center,859,274,61,5,1199,0
Precinct,209 - James K Polk School,1226,329,85,3,1643,0
Precinct,210 - St James Church,556,208,36,4,804,0
Precinct,302 - Patrick Henry Rec Center,759,174,31,3,967,0
Precinct,303 - Charles E Beatley Library,954,216,48,3,1221,0
Precinct,304 - Samuel Tucker School,1091,252,53,3,1399,0
Precinct,305 - John Adams School,1066,241,48,1,1356,0
Precinct,306 - William Ramsay School,1042,219,33,3,1297,0
Precinct,307 - South Port,891,269,31,4,1195,0
Precinct,308 - Cameron Station Community Ctr,974,428,66,8,1476,0
Precinct,Ab - Central Absentee Precinct,2620,783,153,14,3570,0
Precinct,Provisional,51,22,5,0,78,0
Locality,Alleghany County,1628,1993,487,28,4136,0
Precinct,101 - Arritt,130,205,40,2,377,0
Precinct,103 - Dameron,34,99,21,0,154,0
Precinct,201 - Humpback Bridge,93,137,21,1,252,0
Precinct,202 - Dolly Ann,128,172,38,2,340,0
Precinct,301 - Callaghan,73,125,27,1,226,0
Precinct,302 - Griffith,137,203,42,6,388,0
Precinct,401 - Low Moor,109,129,30,4,272,0
Precinct,402 - Jackson Heights,137,180,38,4,359,0
Precinct,501 - Iron Gate,75,80,25,1,181,0
Precinct,502 - Peters Switch,165,228,58,1,452,0
Precinct,601 - District 1,284,226,67,5,582,0
Precinct,701 - District 2,217,148,70,0,435,0
Precinct,Ab - Central Absentee Precinct,46,61,10,1,118,0
Precinct,Provisional,0,0,0,0,0,0
Locality,Amelia County,1338,2613,290,16,4257,0
Precinct,101 - Number One,218,408,41,1,668,0
Precinct,201 - Number Two,262,497,60,1,820,0
Precinct,301 - Number Three,204,538,52,5,799,0
Precinct,401 - Number Four,187,549,57,4,797,0
Precinct,501 - Number Five,388,486,75,4,953,0
Precinct,Ab - Central Absentee Precinct,78,135,5,1,219,0
Precinct,Provisional,1,0,0,0,1,0
Locality,Amherst County,2993,5466,550,30,9039,0
Precinct,101 - Wright Shop,341,225,24,1,591,0
Precinct,102 - New Glasgow,237,395,41,5,678,0
Precinct,103 - Coolwell,69,237,25,1,332,0
Precinct,201 - Court House,485,775,77,9,1346,0
Precinct,202 - Temperance,148,309,43,2,502,0
Precinct,301 - Monroe,168,337,33,0,538,0
Precinct,302 - Elon,299,954,68,3,1324,0
Precinct,303 - Pleasant View,80,188,27,0,295,0
Precinct,401 - Amelon,436,907,78,3,1424,0
Precinct,402 - Lonco,88,190,21,1,300,0
Precinct,501 - Madison,489,801,92,4,1386,0
Precinct,Ab - Central Absentee Precinct,153,147,21,1,322,0
