,,"Joseph Robinette Biden, Jr",Donald J. Trump,Jo Jorgensen,Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,Libertarian,,,
State,Virginia,2413568,1962430,64761,19765,4460524,0
Locality,Accomack County,7578,9172,188,24,16962,0
Precinct,101 - Chincoteague,229,1072,19,1,1321,0
Precinct,201 - Atlantic,88,435,7,1,531,0
Precinct,202 - Greenbackville,141,723,12,0,876,0
Precinct,301 - New Church,277,442,9,1,729,0
Precinct,401 - Bloxom,84,306,5,0,395,0
Precinct,402 - Parksley,106,388,7,0,501,0
Precinct,403 - Saxis,34,152,0,0,186,0
Precinct,501 - Mappsville,132,149,4,1,286,0
Precinct,502 - Rue,99,83,3,0,185,0
Precinct,601 - Accomac,113,370,10,1,494,0
Precinct,602 - Tangier,22,209,4,1,236,0
Precinct,701 - Nandua,129,506,13,2,650,0
Precinct,801 - Bobtown,72,227,2,1,302,0
Precinct,802 - Melfa,138,292,7,2,439,0
Precinct,803 - Wachapreague,60,280,9,1,350,0
Precinct,901 - Painter,348,444,11,0,803,0
Precinct,Ab - Central Absentee Precinct,5495,3084,66,12,8657,0
Precinct,Provisional,11,10,0,0,21,0
Locality,Albemarle County,42466,20804,1014,373,64657,0
Precinct,101 - Woodbrook,365,380,23,10,778,0
Precinct,103 - Branchlands,153,114,7,2,276,0
Precinct,104 - Agnor-hurt,369,280,27,1,677,0
Precinct,105 - Dunlora,344,304,32,6,686,0
Precinct,106 - Northside,456,722,22,5,1205,0
Precinct,201 - Jack Jouett,292,396,23,5,716,0
Precinct,202 - University,357,112,10,13,492,0
Precinct,203 - Georgetown,486,235,18,7,746,0
Precinct,301 - Ivy,479,506,23,10,1018,0
Precinct,302 - Red Hill,411,606,13,6,1036,0
Precinct,304 - East Ivy,125,115,6,7,253,0
Precinct,305 - Country Green,230,293,14,8,545,0
Precinct,306 - Porters,336,402,10,3,751,0
Precinct,307 - Yellow Mountain,124,185,8,2,319,0
Precinct,401 - Scottsville,183,543,14,1,741,0
Precinct,402 - Monticello,133,374,12,4,523,0
Precinct,405 - Mountain View,288,288,28,4,608,0
Precinct,406 - Stone Robinson,224,590,20,8,842,0
Precinct,407 - Biscuit Run,215,167,9,3,394,0
Precinct,501 - Keswick,245,353,11,3,612,0
Precinct,502 - Stony Point,210,396,11,6,623,0
Precinct,503 - Hollymead,426,395,17,6,844,0
Precinct,504 - Free Bridge,230,221,15,1,467,0
Precinct,506 - Baker-butler,333,586,35,4,958,0
Precinct,507 - Pantops,151,214,15,9,389,0
Precinct,601 - Crozet,309,643,22,3,977,0
Precinct,602 - Free Union,226,414,8,2,650,0
Precinct,603 - Earlysville,372,791,14,4,1181,0
Precinct,604 - Brownsville,281,461,19,9,770,0
Precinct,606 - Mechums River,363,501,31,7,902,0
Precinct,Ab - Central Absentee Precinct,33416,9124,492,210,43242,0
Precinct,Provisional,334,93,5,4,436,0
Locality,Alexandria City,66240,14544,1022,702,82508,0
Precinct,101 - Ladrey Senior Building,151,151,7,6,315,0
Precinct,102 - City Hall,111,181,6,9,307,0
Precinct,103 - Lyles Crouch School,303,271,20,12,606,0
Precinct,104 - Durant Center,253,152,15,6,426,0
Precinct,105 - Lee Center,178,139,11,2,330,0
Precinct,106 - Cora Kelly,636,244,19,7,906,0
Precinct,107 - Mt Vernon Recreation Center,413,211,14,12,650,0
Precinct,108 - George Washington Middle Sch,318,151,15,3,487,0
Precinct,109 - Fire Department Headquarters,219,192,15,10,436,0
Precinct,110 - Charles Houston Center,391,140,9,5,545,0
Precinct,111 - Potomac Yard,200,110,11,4,325,0
Precinct,112 - Alex Renew,187,129,2,7,325,0
Precinct,201 - Maury School,266,188,8,11,473,0
Precinct,202 - George Mason School,244,243,11,13,511,0
Precinct,203 - Charles Barrett Center,313,181,14,10,518,0
Precinct,204 - Blessed Sacrament Church,261,205,11,15,492,0
Precinct,205 - Douglas Macarthur School,291,201,15,13,520,0
Precinct,206 - Chinquapin Park Recreation Ctr,225,145,9,15,394,0
Precinct,207 - Temple Beth El Synagogue,375,236,14,13,638,0
Precinct,208 - Nova Arts Center,454,259,22,12,747,0
Precinct,209 - James K Polk School,477,227,13,6,723,0
Precinct,210 - The Hermitage,183,117,12,2,314,0
Precinct,302 - Patrick Henry Rec Center,353,138,12,6,509,0
Precinct,303 - Charles E Beatley Library,286,118,13,3,420,0
Precinct,304 - Samuel Tucker School,406,172,18,4,600,0
Precinct,305 - John Adams School,666,195,12,7,880,0
Precinct,306 - William Ramsay School,638,197,12,6,853,0
Precinct,307 - South Port,453,198,10,6,667,0
Precinct,308 - Cameron Station Community Ctr,335,274,10,11,630,0
Precinct,309 - Olympus Condo,387,131,18,4,540,0
Precinct,Ab - Central Absentee Precinct,55940,8951,639,455,65985,0
Precinct,Provisional,327,97,5,7,436,0
Locality,Alleghany County,2243,5859,89,12,8203,0
Precinct,101 - Arritt,68,542,0,2,612,0
Precinct,103 - Dameron,27,212,2,1,242,0
Precinct,201 - Humpback Bridge,45,286,3,2,336,0
Precinct,202 - Dolly Ann,66,339,7,0,412,0
Precinct,301 - Callaghan,28,348,3,0,379,0
Precinct,302 - Griffith,95,439,3,0,537,0
Precinct,401 - Low Moor,52,302,4,0,358,0
Precinct,402 - Jackson Heights,63,341,4,0,408,0
Precinct,501 - Iron Gate,62,164,3,1,230,0
Precinct,502 - Peters Switch,124,583,6,1,714,0
Precinct,601 - District 1,197,516,12,0,725,0
Precinct,701 - District 2,166,337,18,1,522,0
Precinct,Ab - Central Absentee Precinct,1250,1450,24,4,2728,0
Precinct,Provisional,0,0,0,0,0,0
Locality,Amelia County,2411,5390,80,12,7893,0
Precinct,101 - Number One,114,566,9,0,689,0
Precinct,201 - Number Two,135,555,12,0,702,0
Precinct,301 - Number Three,123,562,8,1,694,0
Precinct,401 - Number Four,90,455,5,0,550,0
Precinct,501 - Number Five,211,640,8,2,861,0
Precinct,Ab - Central Absentee Precinct,1719,2595,37,9,4360,0
Precinct,Provisional,19,17,1,0,37,0
Locality,Amherst County,5672,11041,251,41,17005,0
Precinct,101 - Wright Shop,249,362,10,0,621,0
Precinct,102 - New Glasgow,123,580,8,0,711,0
Precinct,103 - Coolwell,73,378,17,4,472,0
Precinct,201 - Court House,213,645,20,3,881,0
Precinct,202 - Temperance,86,515,3,1,605,0
Precinct,301 - Monroe,89,426,8,2,525,0
Precinct,302 - Elon,209,1073,16,2,1300,0
Precinct,303 - Pleasant View,68,305,5,1,379,0
Precinct,401 - Amelon,252,993,29,5,1279,0
Precinct,402 - Lonco,68,294,8,0,370,0
Precinct,501 - Madison,316,979,40,6,1341,0
Precinct,Ab - Central Absentee Precinct,3871,4487,86,17,8461,0
Precinct,Provisional,55,4,1,0,60,0
Locality,Appomattox County,2418,6702,119,29,9268,0
Precinct,101 - Vera,48,337,3,5,393,0
Precinct,102 - Pamplin,122,511,7,3,643,0
Precinct,201 - Chap,93,171,2,1,267,0
Precinct,202 - Spout Spring,90,619,10,1,720,0
Precinct,301 - Us 460,59,379,7,2,447,0
Precinct,302 - Stonewall,75,503,3,2,583,0
Precinct,401 - Courthouse,141,469,27,1,638,0
Precinct,501 - Oakville,144,491,5,4,644,0
Precinct,502 - Agee,78,220,7,0,305,0
Precinct,Ab - Central Absentee Precinct,1565,2995,47,10,4617,0
Precinct,Provisional,3,7,1,0,11,0
Locality,Arlington County,105344,22318,1836,1201,130699,0
Precinct,1 - Arlington,372,181,9,0,562,0
Precinct,2 - Ashton Heights,265,152,17,7,441,0
Precinct,3 - Aurora Hills,86,69,15,5,175,0
Precinct,4 - Ballston,322,196,15,11,544,0
Precinct,5 - Barcroft,298,165,10,13,486,0
Precinct,6 - Crystal City,168,132,7,6,313,0
Precinct,7 - Cherrydale,269,204,11,5,489,0
Precinct,8 - Hume,328,191,14,10,543,0
Precinct,9 - Columbia,252,153,12,7,424,0
Precinct,10 - Wilson,282,202,10,11,505,0
Precinct,11 - East Falls Church,156,159,6,7,328,0
Precinct,12 - Fairlington,275,194,23,8,500,0
Precinct,13 - Glen Carlyn,247,179,8,4,438,0
Precinct,14 - Clarendon,190,124,13,7,334,0
Precinct,15 - Lyon Park,211,111,10,2,334,0
Precinct,16 - Lyon Village,249,147,10,16,422,0
Precinct,17 - Overlee Knolls,213,191,8,18,430,0
Precinct,18 - Park Lane,230,190,18,11,449,0
Precinct,19 - Rosslyn,233,172,16,8,429,0
Precinct,20 - Thrifton,148,143,14,8,313,0
Precinct,21 - Virginia Highlands,78,62,4,5,149,0
Precinct,22 - Abingdon,289,192,19,12,512,0
Precinct,23 - Westover,303,192,10,7,512,0
Precinct,24 - Woodlawn,254,172,13,7,446,0
Precinct,25 - Arlington Forest,282,152,11,7,452,0
Precinct,26 - Fillmore,327,183,19,5,534,0
Precinct,27 - Jefferson,272,158,13,6,449,0
Precinct,28 - Wakefield,403,193,22,9,627,0
Precinct,29 - Dominion Hills,233,148,19,5,405,0
Precinct,30 - Glebe,404,136,10,2,552,0
Precinct,31 - Lexington,256,154,11,7,428,0
Precinct,32 - Oakridge,102,96,7,5,210,0
Precinct,33 - Rock Spring,184,207,15,9,415,0
Precinct,34 - Yorktown,152,172,10,7,341,0
Precinct,35 - Madison,114,176,9,10,309,0
Precinct,36 - Marshall,241,168,21,10,440,0
Precinct,37 - Nottingham,179,178,16,7,380,0
Precinct,38 - Arlington View,334,131,12,8,485,0
Precinct,39 - Ashlawn,161,131,8,4,304,0
Precinct,40 - Virginia Square,301,219,21,11,552,0
Precinct,41 - Navy League,132,111,11,10,264,0
Precinct,42 - Shirlington,261,126,12,6,405,0
Precinct,43 - Campbell,453,145,1,2,601,0
Precinct,44 - Dawson Terrace,207,127,12,10,356,0
Precinct,45 - Buckingham,289,142,9,5,445,0
Precinct,46 - Central,298,194,20,8,520,0
Precinct,47 - Four Mile Run,272,111,6,6,395,0
Precinct,48 - Ausa,112,101,11,7,231,0
Precinct,49 - Monroe,229,110,13,7,359,0
Precinct,50 - Crystal Plaza,262,183,10,5,460,0
Precinct,51 - Taylor,119,73,4,4,200,0
Precinct,52 - Gunston,270,131,15,6,422,0
Precinct,53 - Met Park,368,204,13,16,601,0
Precinct,54 - Garfield Park,146,73,9,2,230,0
Precinct,Ab - Central Absentee Precinct,91963,13899,1168,792,107822,0
Precinct,Provisional,300,113,6,8,427,0
Locality,Augusta County,10840,30714,608,116,42278,0
Precinct,101 - Jolivue,97,417,6,3,523,0
Precinct,102 - Stuarts Draft Elementary,169,625,14,3,811,0
Precinct,103 - Verona,99,553,19,3,674,0
Precinct,201 - Crimora,149,1046,13,1,1209,0
Precinct,202 - New Hope,107,706,8,2,823,0
Precinct,203 - Weyers Cave,208,936,21,4,1169,0
Precinct,301 - Fort Defiance,162,974,23,5,1164,0
Precinct,302 - North River,67,463,7,4,541,0
Precinct,303 - Mount Solon,69,806,13,2,890,0
Precinct,304 - Churchville Fire Station,58,535,8,1,602,0
Precinct,401 - Buffalo Gap,73,626,12,1,712,0
Precinct,402 - Churchville Elementary,67,580,10,2,659,0
Precinct,403 - Craigsville,84,617,7,1,709,0
Precinct,404 - Deerfield,47,275,1,0,323,0
Precinct,405 - Cedar Green,90,510,13,3,616,0
Precinct,501 - Greenville,110,921,17,4,1052,0
Precinct,502 - Middlebrook,74,556,9,0,639,0
Precinct,503 - Spottswood,97,641,12,2,752,0
Precinct,504 - White Hill,130,917,24,1,1072,0
Precinct,601 - Sherando,116,816,13,1,946,0
Precinct,602 - Ridgeview,184,1139,22,7,1352,0
Precinct,603 - Lyndhurst,158,810,14,4,986,0
Precinct,801 - Dooms,112,711,14,2,839,0
Precinct,802 - Fishersville,169,865,24,4,1062,0
Precinct,803 - Wilson,215,696,22,1,934,0
Precinct,Ab - Central Absentee Precinct,7874,12866,256,55,21051,0
Precinct,Provisional,55,107,6,0,168,0
Locality,Bath County,646,1834,16,5,2501,0
Precinct,101 - Warm Springs,45,216,1,1,263,0
Precinct,102 - Mountain Grove,10,57,0,0,67,0
Precinct,201 - Hot Springs,64,172,2,0,238,0
Precinct,301 - Fairview,26,271,2,1,300,0
Precinct,302 - Burnsville,5,88,1,0,94,0
Precinct,401 - Millboro,70,351,3,0,424,0
Precinct,501 - Healing Springs,68,276,3,1,348,0
Precinct,Ab - Central Absentee Precinct,358,399,4,2,763,0
Precinct,Provisional,0,4,0,0,4,0
Locality,Bedford County,12176,35600,708,185,48669,0
Precinct,101 - Goodview Elem School (CD 5),147,1070,20,4,1241,0
Precinct,102 - Hardy Vol Fire Co (CD 5),116,529,8,0,653,0
Precinct,103 - Chamblissburg Baptist Church (CD 5),96,797,16,1,910,0
Precinct,104 - Stewartsville Rescue Squad (CD 5),121,696,13,1,831,0
Precinct,201 - Bedford Christian Church (CD 5),56,317,11,1,385,0
Precinct,202 - Staunton River High School (CD 5),86,550,10,0,646,0
Precinct,203 - Moneta Elem School (CD 5),139,885,15,3,1042,0
Precinct,204 - Quaker Baptist Church (CD 5),64,357,2,3,426,0
Precinct,205 - Saunders Vol Fire Co (CD 5),125,778,7,3,913,0
Precinct,301 - New London Academy (CD 6),99,743,18,4,864,0
Precinct,302 - Bedford Regional Water Auth (CD 5),59,436,6,3,504,0
Precinct,303 - Bethesda United Methodist Church (CD 5),59,489,5,0,553,0
Precinct,304 - Riverside Church (CD 6),55,392,15,6,468,0
Precinct,305 - Huddleston Elem School (CD 5),61,426,4,0,491,0
Precinct,306 - Forest Fire Station #2 (CD 6),48,468,7,1,524,0
Precinct,401 - Forest Elementary School (CD 6),150,879,21,4,1054,0
Precinct,402 - Thomas Jefferson Elem School (CD 6),112,472,21,8,613,0
Precinct,403 - Knights Of Columbus Bldg (CD 6),205,1034,25,10,1274,0
Precinct,404 - Forest Recreation Center (CD 6),109,811,8,6,934,0
Precinct,502 - Big Island Elem School (CD 6),48,330,6,1,385,0
Precinct,503 - Sedalia Center (CD 6),46,402,7,1,456,0
Precinct,504 - Suck Springs Baptist Church (CD 6),54,523,9,5,591,0
Precinct,505 - Boonsboro Elementary School (CD 6),245,821,23,7,1096,0
Precinct,506 - Boonsboro Ruritan Club (CD 6),230,1275,31,10,1546,0
Precinct,601 - Montvale Elem School (CD 6),124,739,4,4,871,0
Precinct,602 - Shady Grove Fire Department (CD 5),101,889,15,1,1006,0
Precinct,603 - Thaxton Baptist Church #1 (CD 5),17,205,4,0,226,0
Precinct,604 - Bedford Welcome Center (CD 5),146,672,20,0,838,0
Precinct,701 - Goode Vol Rescue Squad (CD 5),109,895,12,3,1019,0
Precinct,702 - Liberty High School (CD 5),56,408,2,3,469,0
Precinct,703 - Thaxton Baptist Church #2 (CD 5),51,394,4,2,451,0
Precinct,704 - Bedford Central Library (CD 5),212,586,24,3,825,0
Precinct,Ab - Central Absentee Precinct (CD 5),4624,8314,151,34,13123,0
Precinct,Ab - Central Absentee Precinct (CD 6),4081,6894,152,53,11180,0
Precinct,Provisional (CD 5),66,61,5,0,132,0
Precinct,Provisional (CD 6),59,63,7,0,129,0
Locality,Bland County,532,2903,40,4,3479,0
Precinct,101 - Bastian,30,232,3,1,266,0
Precinct,102 - Ceres,34,270,5,0,309,0
Precinct,201 - Davis,15,96,0,0,111,0
Precinct,202 - Seddon,41,382,8,0,431,0
Precinct,301 - Hollybrook,25,305,4,2,336,0
Precinct,302 - Mechanicsburg,18,143,0,0,161,0
Precinct,401 - Rocky Gap,55,497,2,0,554,0
Precinct,Ab - Central Absentee Precinct,313,976,18,1,1308,0
Precinct,Provisional,1,2,0,0,3,0
Locality,Botetourt County,5700,15099,264,57,21120,0
Precinct,101 - Daleville,183,697,18,3,901,0
Precinct,102 - Greenfield,123,843,15,8,989,0
Precinct,201 - Blue Ridge,173,921,22,0,1116,0
Precinct,202 - Rainbow Forest,185,860,15,0,1060,0
Precinct,301 - Buchanan,172,898,14,3,1087,0
Precinct,302 - Mill Creek,158,794,16,1,969,0
Precinct,403 - Eagle Rock,98,693,9,0,800,0
Precinct,406 - Fincastle,105,868,15,3,991,0
Precinct,501 - Troutville,90,534,6,4,634,0
Precinct,502 - Cloverdale,168,767,14,3,952,0
Precinct,Ab - Central Absentee Precinct,4231,7212,120,32,11595,0
Precinct,Provisional,14,12,0,0,26,0
Locality,Bristol City,2313,5347,125,21,7806,0
Precinct,1 - First Ward,127,549,16,3,695,0
Precinct,2 - Second Ward,131,512,18,1,662,0
Precinct,3 - Third Ward,106,300,5,3,414,0
Precinct,4 - Fourth Ward,190,1072,23,2,1287,0
Precinct,Ab - Central Absentee Precinct,1746,2898,63,12,4719,0
Precinct,Provisional,13,16,0,0,29,0
Locality,Brunswick County,4552,3357,34,5,7948,0
Precinct,101 - Brodnax,109,145,0,0,254,0
Precinct,102 - Rock Store,106,246,1,0,353,0
Precinct,103 - Tillman,132,308,2,0,442,0
Precinct,201 - Dromgoole,65,76,3,0,144,0
Precinct,202 - Edgerton,184,86,2,0,272,0
Precinct,203 - Fitzhugh,190,125,2,0,317,0
Precinct,301 - Alberta,51,58,2,0,111,0
Precinct,302 - Danieltown,127,269,2,1,399,0
Precinct,303 - Elmore,75,120,0,0,195,0
Precinct,304 - Seymour,93,140,2,0,235,0
Precinct,401 - Sturgeon,239,239,3,1,482,0
Precinct,402 - King's Store,116,69,1,0,186,0
Precinct,501 - Totaro,258,107,2,0,367,0
Precinct,Ab - Central Absentee Precinct,2807,1368,12,3,4190,0
Precinct,Provisional,0,1,0,0,1,0
Locality,Buchanan County,1587,8311,44,11,9953,0
Precinct,102 - Blackey,32,345,1,0,378,0
Precinct,103 - Hurley,56,736,1,1,794,0
Precinct,201 - Grassy,27,95,1,1,124,0
Precinct,202 - Bull,37,367,1,0,405,0
Precinct,203 - Rocklick,47,435,4,0,486,0
Precinct,301 - Slate,51,480,1,0,532,0
Precinct,302 - North Grundy,35,359,4,1,399,0
Precinct,403 - South Grundy,57,470,9,2,538,0
Precinct,404 - Oakwood,10,47,0,0,57,0
Precinct,501 - Prater,60,397,0,1,458,0
Precinct,502 - Fox,47,110,1,0,158,0
Precinct,503 - Vansant,57,338,0,1,396,0
Precinct,601 - Council,43,302,0,0,345,0
Precinct,602 - Garden,59,400,2,1,462,0
Precinct,603 - Hurricane,76,236,2,0,314,0
Precinct,701 - Whitewood,74,494,6,0,574,0
Precinct,702 - Contrary,47,370,1,0,418,0
Precinct,Ab - Central Absentee Precinct,768,2306,10,3,3087,0
Precinct,Provisional,4,24,0,0,28,0
Locality,Buckingham County,3471,4544,93,18,8126,0
Precinct,101 - New Canton,220,405,7,0,632,0
Precinct,102 - Georgia Creek,48,156,1,1,206,0
Precinct,201 - White Hall,104,180,2,0,286,0
Precinct,301 - Curdsville,120,326,5,1,452,0
Precinct,302 - New Store,73,272,4,1,350,0
Precinct,401 - Maysville,135,355,10,1,501,0
Precinct,501 - Wrights,73,230,5,1,309,0
Precinct,502 - Glenmore,99,282,9,1,391,0
Precinct,601 - Slate River,201,319,5,3,528,0
Precinct,701 - Gold Hill,108,219,6,0,333,0
Precinct,Ab - Central Absentee Precinct,2285,1795,39,9,4128,0
Precinct,Provisional,5,5,0,0,10,0
Locality,Buena Vista City,825,1863,72,16,2776,0
Precinct,1 - First Ward,99,416,22,5,542,0
Precinct,2 - Second Ward,89,319,17,4,429,0
Precinct,AB - Central Absentee Precinct,637,1128,33,7,1805,0
Precinct,Provisional,0,0,0,0,0,0
Locality,Campbell County,8070,21245,490,87,29892,0
Precinct,101 - Brookville,206,1025,31,7,1269,0
Precinct,102 - New London,232,1144,32,4,1412,0
Precinct,201 - Walker,202,772,32,0,1006,0
Precinct,202 - Bedford Springs,156,1028,31,3,1218,0
Precinct,301 - Evington,108,464,9,1,582,0
Precinct,302 - Otter River,83,395,6,1,485,0
Precinct,303 - Altavista,265,635,18,1,919,0
Precinct,401 - Three Forks,82,754,21,2,859,0
Precinct,402 - Court House,150,998,32,5,1185,0
Precinct,501 - Spring Hill,189,887,28,9,1113,0
Precinct,502 - Yellow Branch,137,597,14,1,749,0
Precinct,601 - Kings,168,728,11,4,911,0
Precinct,602 - Concord,142,895,20,6,1063,0
Precinct,701 - Brookneal,174,516,8,0,698,0
Precinct,702 - Gladys,154,667,10,2,833,0
Precinct,703 - Morris Church,86,409,7,0,502,0
Precinct,AB - Central Absentee Precinct,5536,9331,180,41,15088,0
Precinct,Provisional,0,0,0,0,0,0
Locality,Caroline County,7657,8336,259,36,16288,0
Precinct,101 - Bowling Green,189,597,14,2,802,0
Precinct,102 - Sparta,181,529,8,1,719,0
Precinct,201 - North Madison,240,391,17,4,652,0
Precinct,202 - South Madison,235,519,32,3,789,0
Precinct,301 - Port Royal,125,269,8,0,402,0
Precinct,302 - Woodford,253,710,12,2,977,0
Precinct,401 - Dawn,420,498,20,4,942,0
